progenitor1,progenitor2,nota
medio,alto,C
bajo,medio,F
medio,bajo,E
alto,bajo,C
medio,medio,B
alto,medio,B
medio,medio,E
bajo,medio,D
medio,alto,C
bajo,alto,D
alto,bajo,B
bajo,bajo,F
bajo,bajo,F
alto,alto,A
bajo,medio,E
medio,medio,E
alto,alto,A
medio,alto,B
alto,alto,B
medio,medio,B
medio,bajo,E
bajo,medio,E
alto,bajo,B
bajo,alto,D
medio,bajo,F
bajo,medio,F
alto,medio,B
bajo,bajo,F
alto,bajo,C
medio,medio,D
alto,bajo,C
bajo,bajo,F
medio,bajo,E
medio,medio,C
medio,alto,B
alto,bajo,C
medio,bajo,E
alto,alto,A
medio,alto,B
medio,bajo,F
medio,alto,B
bajo,medio,E
bajo,bajo,F
bajo,medio,F
alto,alto,A
bajo,medio,E
alto,alto,A
alto,alto,A
alto,alto,A
bajo,bajo,F
alto,medio,B
medio,bajo,D
bajo,medio,D
alto,alto,A
medio,medio,D
bajo,alto,C
bajo,bajo,F
medio,bajo,D
medio,bajo,D
medio,alto,C
medio,bajo,F
alto,bajo,C
bajo,alto,C
medio,medio,C
bajo,bajo,E
bajo,medio,E
medio,alto,C
alto,alto,A
medio,bajo,E
bajo,bajo,F
medio,bajo,E
alto,alto,A
bajo,bajo,F
bajo,medio,C
bajo,alto,E
medio,alto,C
alto,bajo,B
alto,alto,A
bajo,medio,F
medio,medio,E
alto,bajo,B
alto,medio,A
medio,alto,B
alto,medio,A
bajo,bajo,F
alto,alto,A
medio,alto,C
alto,medio,A
alto,medio,B
bajo,alto,E
medio,alto,C
medio,alto,B
medio,alto,C
bajo,bajo,F
medio,bajo,E
medio,bajo,F
bajo,bajo,F
alto,medio,B
medio,bajo,E
bajo,bajo,F
medio,medio,C
bajo,medio,F
bajo,alto,D
alto,bajo,C
medio,bajo,C
bajo,bajo,F
medio,bajo,D
bajo,alto,E
medio,bajo,E
medio,medio,C
medio,medio,D
alto,bajo,B
bajo,bajo,F
bajo,medio,E
bajo,alto,D
alto,medio,B
alto,alto,A
